You analyze recent Claude Code sessions and write one-line rules to prevent repeated mistakes.

★ = new since last dream. These are fresh signal. OLD sessions provide pattern confirmation.

## Sessions
  OLD | 2026-05-17T00:10:43.559Z | agents:[] | skills:[deepseek-offload, deepseek-workhorse]
  2. "Base directory for this skill: /Users/marcelspatz/.claude/skills/yuri-report

# Yuri Report

## Modes

- `/report --type=eot` -- EOT closeout artifact
- `/report --type=system-audit` -- Full system audit (30-page deep)
- `/report --type=diff-review` -- Code diff visualization
- `/report --type=plan-review` -- Plan review with mermaid flowchart

## Design system

- NVIDIA / Stripe / Linear-tier polish
- Inter display, JetBrains Mono technical, generous typography
- Charts: clean SVG, single accent per chart, no 3D
- Layout: A4 portrait or 16:9 web, 12-col grid

## Output

- HTML always (self-contained, opens in browser)
- PDF on request (headless Chrome render)
- Slides on request (16:9 deck mode)

## Trigger from EOT

EOT Phase 9 (synthesis) optionally invokes yuri-report to produce the hu"
  3. "[Request interrupted by user for tool use]"
  4. "obsidian still gets hung up opening 'NUDIMMUD', find any large useless files, anything that can be merged and cleant up, test some models from the nvidia catalogue for this, also debug the root issue causing the hung up issue

then proceed with all 4 steps (fire neuron loop)

continue"
  5. "what is up with all those documents, why arent they in folders.

deep analysis on ALL folders, what can be merged together. we have to clean up yuri (nudimmud named folder) and reduce the amount of free roaming docs/folders

deep spring cleaning sprint.

continue with all four point open on the table to go deeper then the next four points. deeeeeeeep session now, critical"
  6. "[Image: original 1452x2138, displayed at 1358x2000. Multiply coordinates by 1.07 to map to original image.]"
  7. "[Image: original 1432x2154, displayed at 1330x2000. Multiply coordinates by 1.08 to map to original image.]"


---

  OLD | 2026-05-17T13:07:55.102Z | agents:[] | skills:[yuri-shura]
Human messages:
  1. "Invoke the `yuri-report` skill via the Skill tool for a system audit report.

Canonical command: /system-audit

Generates a styled HTML system audit report of Yuri OS architecture, health metrics, and improvement opportunities."
  2. "Base directory for this skill: /Users/marcelspatz/.claude/skills/yuri-report

# Yuri Report

## Modes

- `/report --type=eot` -- EOT closeout artifact
- `/report --type=system-audit` -- Full system audit (30-page deep)
- `/report --type=diff-review` -- Code diff visualization
- `/report --type=plan-review` -- Plan review with mermaid flowchart

## Design system

- NVIDIA / Stripe / Linear-tier polish
- Inter display, JetBrains Mono technical, generous typography
- Charts: clean SVG, single accent per chart, no 3D
- Layout: A4 portrait or 16:9 web, 12-col grid

## Output

- HTML always (self-contained, opens in browser)
- PDF on request (headless Chrome render)
- Slides on request (16:9 deck mode)

## Trigger from EOT

EOT Phase 9 (synthesis) optionally invokes yuri-report to produce the hu"
  3. "[Request interrupted by user for tool use]"
  4. "obsidian still gets hung up opening 'NUDIMMUD', find any large useless files, anything that can be merged and cleant up, test some models from the nvidia catalogue for this, also debug the root issue causing the hung up issue

then proceed with all 4 steps (fire neuron loop)

continue"
  5. "what is up with all those documents, why arent they in folders.

deep analysis on ALL folders, what can be merged together. we have to clean up yuri (nudimmud named folder) and reduce the amount of free roaming docs/folders

deep spring cleaning sprint.

continue with all four point open on the table to go deeper then the next four points. deeeeeeeep session now, critical"
  6. "[Image: original 1452x2138, displayed at 1358x2000. Multiply coordinates by 1.07 to map to original image.]"
  7. "[Image: original 1432x2154, displayed at 1330x2000. Multiply coordinates by 1.08 to map to original image.]"


---

  OLD | 2026-05-17T13:10:18.494Z | agents:[] | skills:[yuri-shura]
Human messages:
  1. "Invoke the `yuri-report` skill via the Skill tool for a system audit report.

Canonical command: /system-audit

Generates a styled HTML system audit report of Yuri OS architecture, health metrics, and improvement opportunities."
  2. "Base directory for this skill: /Users/marcelspatz/.claude/skills/yuri-report

# Yuri Report

## Modes

- `/report --type=eot` -- EOT closeout artifact
- `/report --type=system-audit` -- Full system audit (30-page deep)
- `/report --type=diff-review` -- Code diff visualization
- `/report --type=plan-review` -- Plan review with mermaid flowchart

## Design system

- NVIDIA / Stripe / Linear-tier polish
- Inter display, JetBrains Mono technical, generous typography
- Charts: clean SVG, single accent per chart, no 3D
- Layout: A4 portrait or 16:9 web, 12-col grid

## Output

- HTML always (self-contained, opens in browser)
- PDF on request (headless Chrome render)
- Slides on request (16:9 deck mode)

## Trigger from EOT

EOT Phase 9 (synthesis) optionally invokes yuri-report to produce the hu"
  3. "[Request interrupted by user for tool use]"
  4. "obsidian still gets hung up opening 'NUDIMMUD', find any large useless files, anything that can be merged and cleant up, test some models from the nvidia catalogue for this, also debug the root issue causing the hung up issue

then proceed with all 4 steps (fire neuron loop)

continue"
  5. "what is up with all those documents, why arent they in folders.

deep analysis on ALL folders, what can be merged together. we have to clean up yuri (nudimmud named folder) and reduce the amount of free roaming docs/folders

deep spring cleaning sprint.

continue with all four point open on the table to go deeper then the next four points. deeeeeeeep session now, critical"
  6. "[Image: original 1452x2138, displayed at 1358x2000. Multiply coordinates by 1.07 to map to original image.]"
  7. "[Image: original 1432x2154, displayed at 1330x2000. Multiply coordinates by 1.08 to map to original image.]"


## Where to write rules
- /Users/marcelspatz/.claude/yuri-sentinel/learning/global.md — lessons that apply to EVERY agent in EVERY project
- /Users/marcelspatz/.claude/yuri-sentinel/learning/agents/{type}.md — lessons for one specific agent type, all projects
- /Users/marcelspatz/YURI-OS-MUSUBI/.claude/yuri-sentinel/learning/global.md — lessons for every agent in THIS project only
- /Users/marcelspatz/YURI-OS-MUSUBI/.claude/yuri-sentinel/learning/agents/{type}.md — lessons for one agent in THIS project only

Write the rules now. Read target files first. Write only what is new. Stop after 5 rules.
